일시,,위도(N),경도(E),중심기압,초속(m/s),시속(km/h),강풍반경(km)[예외반경],강도,크기,진행방향,이동속도(km/h),70% 확률 반경(km)
2019년 08월 06일 15시,0,18.4,142.7,998,18,65,230,-,소형,북서,22,null
2019년 08월 06일 15시,12,19.9,141.8,996,20,72,250,-,소형,북북서,16,48
2019년 08월 06일 15시,24,20.7,141.1,992,23,83,270,-,소형,북서,10,110
2019년 08월 06일 15시,36,21.6,140.6,990,24,86,300,-,중형,북북서,9,140
2019년 08월 06일 15시,48,22.8,140.3,980,29,104,350,중,중형,북북서,11,170
2019년 08월 06일 15시,72,24.2,140.4,970,35,126,370,강,중형,북,7,260
2019년 08월 06일 15시,96,25.6,140.6,965,37,133,380,강,중형,북,7,370
2019년 08월 06일 15시,120,27.5,140.8,960,39,140,400,강,중형,북,9,480
2019년 08월 06일 21시,0,19.2,142.6,998,19,68,300,-,중형,북,15,null
2019년 08월 06일 21시,12,20.3,141.9,990,24,86,320,-,중형,북북서,12,48
2019년 08월 06일 21시,24,21.2,140.9,980,29,104,330,중,중형,북서,12,110
2019년 08월 06일 21시,36,22.2,140.4,970,35,126,340,강,중형,북북서,10,140
2019년 08월 06일 21시,48,23.1,140.3,965,37,133,350,강,중형,북,9,170
2019년 08월 06일 21시,72,24.5,140.4,960,39,140,380,강,중형,북,7,260
2019년 08월 06일 21시,96,26.1,140.6,965,37,133,370,강,중형,북,7,370
2019년 08월 06일 21시,120,28,140.3,970,35,126,350,강,중형,북,9,480
2019년 08월 07일 03시,0,19.4,142.4,994,21,76,310,-,중형,북서,5,null
2019년 08월 07일 03시,12,20.6,141.6,985,27,97,330,중,중형,북북서,13,48
2019년 08월 07일 03시,24,21.6,140.6,975,32,115,340,중,중형,북서,13,110
