 format: day,hour,value location:97_77 Start : 20100601 
 1, 0000, 390.000000 
 1, 0100, 390.000000 
 1, 0200, 390.000000 
 1, 0300, 390.000000 
 1, 0400, 390.000000 
 1, 0500, 390.000000 
 1, 0600, 390.000000 
 1, 0700, 390.000000 
 1, 0800, 390.000000 
 1, 0900, 390.000000 
 1, 1000, 390.000000 
 1, 1100, 390.000000 
 1, 1200, 390.000000 
 1, 1300, 390.000000 
 1, 1400, 390.000000 
 1, 1500, 390.000000 
 1, 1600, 390.000000 
 1, 1700, 390.000000 
 1, 1800, 390.000000 
 1, 1900, 390.000000 
 1, 2000, 390.000000 
 1, 2100, 390.000000 
 1, 2200, 390.000000 
 1, 2300, 390.000000 
 2, 0000, 390.000000 
 2, 0100, 390.000000 
 2, 0200, 390.000000 
 2, 0300, 390.000000 
 2, 0400, 390.000000 
 2, 0500, 390.000000 
 2, 0600, 390.000000 
 2, 0700, 390.000000 
 2, 0800, 390.000000 
 2, 0900, 390.000000 
 2, 1000, 390.000000 
 2, 1100, 390.000000 
 2, 1200, 390.000000 
 2, 1300, 390.000000 
 2, 1400, 390.000000 
 2, 1500, 390.000000 
 2, 1600, 390.000000 
 2, 1700, 390.000000 
 2, 1800, 390.000000 
 2, 1900, 390.000000 
 2, 2000, 390.000000 
 2, 2100, 390.000000 
 2, 2200, 390.000000 
 2, 2300, 390.000000 
 3, 0000, 390.000000 
 3, 0100, 390.000000 
 3, 0200, 390.000000 
 3, 0300, 390.000000 
 3, 0400, 390.000000 
 3, 0500, 390.000000 
 3, 0600, 390.000000 
 3, 0700, 390.000000 
 3, 0800, 390.000000 
 3, 0900, 390.000000 
 3, 1000, 390.000000 
 3, 1100, 390.000000 
 3, 1200, 390.000000 
 3, 1300, 390.000000 
 3, 1400, 390.000000 
 3, 1500, 390.000000 
 3, 1600, 390.000000 
 3, 1700, 390.000000 
 3, 1800, 390.000000 
 3, 1900, 390.000000 
 3, 2000, 390.000000 
 3, 2100, 390.000000 
 3, 2200, 390.000000 
 3, 2300, 390.000000 
 4, 0000, 390.000000 
 4, 0100, 390.000000 
 4, 0200, 390.000000 
 4, 0300, 390.000000 
 4, 0400, 390.000000 
 4, 0500, 390.000000 
 4, 0600, 390.000000 
 4, 0700, 390.000000 
 4, 0800, 390.000000 
