year,month,day,hour,temp,rainfall,humidiry,wind_speed,wind_direction,region
2022,6,10,0,17.9,0,77,2.2,125,���ε�
2022,6,10,0,17.9,0,77,2.2,125,�����
2022,6,10,0,17.9,0,77,2.2,125,����1��
2022,6,10,0,17.9,0,77,2.2,125,����2��
2022,6,10,0,17.9,0,77,2.2,125,����3��
2022,6,10,0,17.9,0,77,2.2,125,��ŵ�
2022,6,10,0,17.9,0,77,2.2,125,����1��
2022,6,10,0,17.9,0,77,2.2,125,����2��
2022,6,10,0,17.9,0,77,2.2,125,����3��
2022,6,10,0,17.9,0,77,2.2,125,����4��
2022,6,10,0,17.9,0,77,2.2,125,���1��
2022,6,10,0,17.9,0,77,2.2,125,���2��
2022,6,10,0,17.9,0,77,2.2,125,�ž�1��
2022,6,10,0,17.9,0,77,2.2,125,�ž�2��
2022,6,10,0,17.9,0,77,2.2,125,�ž�3��
2022,6,10,0,17.9,0,77,2.2,125,�ž�4��
2022,6,10,0,17.9,0,77,2.2,125,�ž�5��
2022,6,10,0,17.9,0,77,2.2,125,��õ1.2��
2022,6,10,0,17.9,0,77,2.2,125,��õ3��
2022,6,10,0,17.9,0,77,2.2,125,��õ4��
2022,6,10,0,17.4,0,91,3.3,130,ȿ��1��
2022,6,10,0,17.4,0,91,3.3,130,ȿ��2��
2022,6,10,0,17.4,0,91,3.3,130,����
2022,6,10,0,17.4,0,91,3.3,130,�ҷ�.������
2022,6,10,0,17.4,0,91,3.3,130,������
2022,6,10,0,17.4,0,91,3.3,130,���̵�
2022,6,10,0,17.4,0,91,3.3,130,���̵�
2022,6,10,0,17.4,0,91,3.3,130,�ؾȵ�
2022,6,10,0,16.5,0,83,0.9,121,�Ƚ�1��
2022,6,10,0,17.4,0,91,3.3,130,�Ƚ�2��
2022,6,10,0,17.4,0,91,3.3,130,�Ƚ�3��
2022,6,10,0,16.5,0,83,0.9,121,�Ƚ�3.4��
2022,6,10,0,17.4,0,91,3.3,130,�Ƚ�4��
2022,6,10,0,17.4,0,91,3.3,130,���ŵ�
2022,6,10,0,14.4,0,96,1,8,���굿
2022,6,10,0,18,0,78,0.9,101,����1��
2022,6,10,0,18,0,78,0.9,101,����2.3��
2022,6,10,0,18,0,78,0.9,101,����4��
2022,6,10,0,18,0,78,0.9,101,���1��
2022,6,10,0,18,0,78,0.9,101,���2.3��
2022,6,10,0,18,0,78,0.9,101,���4��
2022,6,10,0,18,0,78,0.9,101,���5��
2022,6,10,0,18,0,78,0.9,101,���6��
2022,6,10,0,18,0,78,0.9,101,���7��
2022,6,10,0,18,0,78,0.9,101,��1��
2022,6,10,0,18,0,78,0.9,101,��2��
2022,6,10,0,18,0,78,0.9,101,��3��
2022,6,10,0,18,0,78,0.9,101,��4��
2022,6,10,0,18,0,78,0.9,101,��5��
2022,6,10,0,18,0,78,0.9,101,��6��
2022,6,10,0,18,0,78,0.9,101,�����̵�
2022,6,10,0,18,0,78,0.9,101,���뵿
2022,6,10,0,17.9,0,77,2.2,125,��õ��
2022,6,10,0,17.9,0,77,2.2,125,����1��
2022,6,10,0,17.9,0,77,2.2,125,����2��
2022,6,10,0,17.9,0,77,2.2,125,����3��
2022,6,10,0,17.9,0,77,2.2,125,���1��
2022,6,10,0,17.9,0,77,2.2,125,���2��
2022,6,10,0,17.9,0,77,2.2,125,���3��
2022,6,10,0,18,0,78,0.9,101,���4��
2022,6,10,0,17.9,0,77,2.2,125,���5��
