 format: day,hour,value location:75_136 Start : 20120101 
 1, 0000, 0.000000 
 1, 0100, 117.000000 
 1, 0200, 198.000000 
 1, 0300, 231.000000 
 1, 0400, 275.000000 
 1, 0500, 267.000000 
 1, 0600, 288.000000 
 1, 0700, 304.000000 
 1, 0800, 247.000000 
 1, 0900, 320.000000 
 1, 1000, 279.000000 
 1, 1100, 315.000000 
 1, 1200, 0.000000 
 1, 1300, 0.000000 
 1, 1400, 0.000000 
 1, 1500, 0.000000 
 1, 1600, 0.000000 
 1, 1700, 0.000000 
 1, 1800, 0.000000 
 1, 1900, 0.000000 
 1, 2000, 249.000000 
 1, 2100, 0.000000 
 1, 2200, 0.000000 
 1, 2300, 0.000000 
 2, 0000, 0.000000 
 2, 0100, 0.000000 
 2, 0200, 225.000000 
 2, 0300, 232.000000 
 2, 0400, 220.000000 
 2, 0500, 176.000000 
 2, 0600, 0.000000 
 2, 0700, 243.000000 
 2, 0800, 270.000000 
 2, 0900, 0.000000 
 2, 1000, 0.000000 
 2, 1100, 0.000000 
 2, 1200, 0.000000 
 2, 1300, 0.000000 
 2, 1400, 0.000000 
 2, 1500, 0.000000 
 2, 1600, 0.000000 
 2, 1700, 0.000000 
 2, 1800, 0.000000 
 2, 1900, 0.000000 
 2, 2000, 0.000000 
 2, 2100, 0.000000 
 2, 2200, 0.000000 
 2, 2300, 0.000000 
 3, 0000, 0.000000 
 3, 0100, 0.000000 
 3, 0200, 180.000000 
 3, 0300, 164.000000 
 3, 0400, 180.000000 
 3, 0500, 212.000000 
 3, 0600, 261.000000 
 3, 0700, 201.000000 
 3, 0800, 180.000000 
 3, 0900, 283.000000 
 3, 1000, 308.000000 
 3, 1100, 313.000000 
 3, 1200, 292.000000 
 3, 1300, 293.000000 
 3, 1400, 318.000000 
 3, 1500, 270.000000 
 3, 1600, 187.000000 
 3, 1700, 287.000000 
 3, 1800, 112.000000 
 3, 1900, 231.000000 
 3, 2000, 0.000000 
 3, 2100, 207.000000 
 3, 2200, 234.000000 
 3, 2300, 219.000000 
 4, 0000, 233.000000 
 4, 0100, 249.000000 
 4, 0200, 243.000000 
 4, 0300, 243.000000 
 4, 0400, 159.000000 
 4, 0500, 232.000000 
 4, 0600, 219.000000 
 4, 0700, 219.000000 
 4, 0800, 204.000000 
 4, 0900, 315.000000 
 4, 1000, 331.000000 
 4, 1100, 0.000000 
 4, 1200, 0.000000 
 4, 1300, 0.000000 
 4, 1400, 0.000000 
 4, 1500, 0.000000 
 4, 1600, 0.000000 
 4, 1700, 0.000000 
 4, 1800, 0.000000 
 4, 1900, 0.000000 
 4, 2000, 0.000000 
 4, 2100, 0.000000 
 4, 2200, 0.000000 
 4, 2300, 0.000000 
 5, 0000, 0.000000 
 5, 0100, 0.000000 
 5, 0200, 219.000000 
 5, 0300, 246.000000 
 5, 0400, 277.000000 
 5, 0500, 220.000000 
 5, 0600, 222.000000 
 5, 0700, 167.000000 
 5, 0800, 240.000000 
 5, 0900, 0.000000 
 5, 1000, 0.000000 
 5, 1100, 0.000000 
 5, 1200, 0.000000 
 5, 1300, 0.000000 
 5, 1400, 0.000000 
 5, 1500, 0.000000 
 5, 1600, 0.000000 
 5, 1700, 0.000000 
 5, 1800, 0.000000 
 5, 1900, 0.000000 
 5, 2000, 0.000000 
 5, 2100, 0.000000 
 5, 2200, 0.000000 
 5, 2300, 0.000000 
 6, 0000, 0.000000 
 6, 0100, 0.000000 
 6, 0200, 148.000000 
 6, 0300, 150.000000 
 6, 0400, 211.000000 
 6, 0500, 223.000000 
 6, 0600, 238.000000 
 6, 0700, 222.000000 
 6, 0800, 0.000000 
 6, 0900, 0.000000 
 6, 1000, 0.000000 
 6, 1100, 0.000000 
 6, 1200, 0.000000 
 6, 1300, 0.000000 
 6, 1400, 0.000000 
 6, 1500, 0.000000 
 6, 1600, 0.000000 
 6, 1700, 0.000000 
 6, 1800, 0.000000 
 6, 1900, 0.000000 
 6, 2000, 0.000000 
 6, 2100, 0.000000 
 6, 2200, 0.000000 
 6, 2300, 0.000000 
 7, 0000, 0.000000 
 7, 0100, 0.000000 
 7, 0200, 171.000000 
 7, 0300, 144.000000 
 7, 0400, 188.000000 
 7, 0500, 148.000000 
 7, 0600, 232.000000 
 7, 0700, 0.000000 
 7, 0800, 0.000000 
 7, 0900, 0.000000 
 7, 1000, 0.000000 
 7, 1100, 0.000000 
 7, 1200, 0.000000 
 7, 1300, 0.000000 
 7, 1400, 0.000000 
 7, 1500, 0.000000 
 7, 1600, 0.000000 
 7, 1700, 0.000000 
 7, 1800, 0.000000 
 7, 1900, 0.000000 
 7, 2000, 0.000000 
 7, 2100, 0.000000 
 7, 2200, 0.000000 
 7, 2300, 0.000000 
 8, 0000, 0.000000 
 8, 0100, 0.000000 
 8, 0200, 166.000000 
 8, 0300, 151.000000 
 8, 0400, 148.000000 
 8, 0500, 248.000000 
 8, 0600, 259.000000 
 8, 0700, 252.000000 
 8, 0800, 191.000000 
 8, 0900, 0.000000 
 8, 1000, 0.000000 
 8, 1100, 95.000000 
 8, 1200, 0.000000 
 8, 1300, 333.000000 
 8, 1400, 90.000000 
 8, 1500, 0.000000 
 8, 1600, 90.000000 
 8, 1700, 190.000000 
 8, 1800, 0.000000 
 8, 1900, 0.000000 
 8, 2000, 307.000000 
 8, 2100, 0.000000 
 8, 2200, 0.000000 
 8, 2300, 0.000000 
 9, 0000, 0.000000 
 9, 0100, 0.000000 
 9, 0200, 196.000000 
 9, 0300, 227.000000 
 9, 0400, 183.000000 
 9, 0500, 199.000000 
 9, 0600, 260.000000 
 9, 0700, 158.000000 
 9, 0800, 238.000000 
 9, 0900, 135.000000 
 9, 1000, 333.000000 
 9, 1100, 0.000000 
 9, 1200, 0.000000 
 9, 1300, 0.000000 
 9, 1400, 0.000000 
 9, 1500, 0.000000 
 9, 1600, 0.000000 
 9, 1700, 0.000000 
 9, 1800, 0.000000 
 9, 1900, 0.000000 
 9, 2000, 0.000000 
 9, 2100, 0.000000 
 9, 2200, 0.000000 
 9, 2300, 0.000000 
 10, 0000, 0.000000 
 10, 0100, 0.000000 
 10, 0200, 146.000000 
 10, 0300, 145.000000 
 10, 0400, 230.000000 
 10, 0500, 182.000000 
 10, 0600, 225.000000 
 10, 0700, 240.000000 
 10, 0800, 304.000000 
 10, 0900, 325.000000 
 10, 1000, 79.000000 
 10, 1100, 0.000000 
 10, 1200, 0.000000 
 10, 1300, 0.000000 
 10, 1400, 0.000000 
 10, 1500, 0.000000 
 10, 1600, 0.000000 
 10, 1700, 0.000000 
 10, 1800, 0.000000 
 10, 1900, 0.000000 
 10, 2000, 0.000000 
 10, 2100, 0.000000 
 10, 2200, 0.000000 
 10, 2300, 0.000000 
 11, 0000, 31.000000 
 11, 0100, 0.000000 
 11, 0200, 257.000000 
 11, 0300, 306.000000 
 11, 0400, 270.000000 
 11, 0500, 283.000000 
 11, 0600, 185.000000 
 11, 0700, 248.000000 
 11, 0800, 231.000000 
 11, 0900, 329.000000 
 11, 1000, 0.000000 
 11, 1100, 0.000000 
 11, 1200, 0.000000 
 11, 1300, 0.000000 
 11, 1400, 0.000000 
 11, 1500, 0.000000 
 11, 1600, 0.000000 
 11, 1700, 0.000000 
 11, 1800, 0.000000 
 11, 1900, 0.000000 
 11, 2000, 0.000000 
 11, 2100, 0.000000 
 11, 2200, 0.000000 
 11, 2300, 0.000000 
 12, 0000, 0.000000 
 12, 0100, 0.000000 
 12, 0200, 153.000000 
 12, 0300, 238.000000 
 12, 0400, 250.000000 
 12, 0500, 259.000000 
 12, 0600, 190.000000 
 12, 0700, 197.000000 
 12, 0800, 242.000000 
 12, 0900, 231.000000 
 12, 1000, 0.000000 
 12, 1100, 0.000000 
 12, 1200, 90.000000 
 12, 1300, 59.000000 
 12, 1400, 189.000000 
 12, 1500, 0.000000 
 12, 1600, 0.000000 
 12, 1700, 0.000000 
 12, 1800, 0.000000 
 12, 1900, 281.000000 
 12, 2000, 279.000000 
 12, 2100, 121.000000 
 12, 2200, 53.000000 
 12, 2300, 270.000000 
 13, 0000, 230.000000 
 13, 0100, 227.000000 
 13, 0200, 141.000000 
 13, 0300, 198.000000 
 13, 0400, 202.000000 
 13, 0500, 247.000000 
 13, 0600, 242.000000 
 13, 0700, 283.000000 
 13, 0800, 270.000000 
 13, 0900, 320.000000 
 13, 1000, 313.000000 
 13, 1100, 328.000000 
 13, 1200, 325.000000 
 13, 1300, 326.000000 
 13, 1400, 352.000000 
 13, 1500, 315.000000 
 13, 1600, 0.000000 
 13, 1700, 0.000000 
 13, 1800, 0.000000 
 13, 1900, 0.000000 
 13, 2000, 0.000000 
 13, 2100, 0.000000 
 13, 2200, 0.000000 
 13, 2300, 0.000000 
 14, 0000, 0.000000 
 14, 0100, 0.000000 
 14, 0200, 153.000000 
 14, 0300, 148.000000 
 14, 0400, 143.000000 
 14, 0500, 207.000000 
 14, 0600, 231.000000 
 14, 0700, 214.000000 
 14, 0800, 204.000000 
 14, 0900, 352.000000 
 14, 1000, 11.000000 
 14, 1100, 0.000000 
 14, 1200, 0.000000 
 14, 1300, 0.000000 
 14, 1400, 0.000000 
 14, 1500, 0.000000 
 14, 1600, 0.000000 
 14, 1700, 0.000000 
 14, 1800, 307.000000 
 14, 1900, 0.000000 
 14, 2000, 0.000000 
 14, 2100, 0.000000 
 14, 2200, 0.000000 
 14, 2300, 0.000000 
 15, 0000, 0.000000 
 15, 0100, 0.000000 
 15, 0200, 210.000000 
 15, 0300, 204.000000 
 15, 0400, 189.000000 
 15, 0500, 152.000000 
 15, 0600, 243.000000 
 15, 0700, 234.000000 
 15, 0800, 0.000000 
 15, 0900, 0.000000 
 15, 1000, 0.000000 
 15, 1100, 0.000000 
 15, 1200, 0.000000 
 15, 1300, 0.000000 
 15, 1400, 0.000000 
 15, 1500, 0.000000 
 15, 1600, 0.000000 
 15, 1700, 0.000000 
 15, 1800, 0.000000 
 15, 1900, 0.000000 
 15, 2000, 0.000000 
 15, 2100, 0.000000 
 15, 2200, 0.000000 
 15, 2300, 0.000000 
 16, 0000, 0.000000 
 16, 0100, 0.000000 
 16, 0200, 175.000000 
 16, 0300, 153.000000 
 16, 0400, 151.000000 
 16, 0500, 164.000000 
 16, 0600, 201.000000 
 16, 0700, 298.000000 
 16, 0800, 0.000000 
 16, 0900, 0.000000 
 16, 1000, 0.000000 
 16, 1100, 0.000000 
 16, 1200, 0.000000 
 16, 1300, 0.000000 
 16, 1400, 0.000000 
 16, 1500, 0.000000 
 16, 1600, 0.000000 
 16, 1700, 0.000000 
 16, 1800, 0.000000 
 16, 1900, 0.000000 
 16, 2000, 0.000000 
 16, 2100, 0.000000 
 16, 2200, 0.000000 
 16, 2300, 0.000000 
 17, 0000, 0.000000 
 17, 0100, 0.000000 
 17, 0200, 0.000000 
 17, 0300, 0.000000 
 17, 0400, 171.000000 
